Name,SMILES,class
swt118,COCC1OC(CO)(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,S
swt119,COCC1OC(OC2(CO)OC(COC)C(O)C2O)C(O)C(O)C1O,S
swt120,COCC1OC(CO)(OC2OC(CO)C(OC)C(O)C2O)C(O)C1O,S
swt121,COCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1OC,S
swt122,COCC1OC(COC)(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,S
swt123,COC1CC(O)C(O)C(CO)O1,S
swt124,COC1OC(CO)C(O)CC1O,S
swt125,COC1OC(CO)CC(O)C1O,S
swt126,COC1OC(C)C(O)C(O)C1O,S
swt127,OCC1(O)OC(CCl)C(O)C1O,S
swt128,OC1C(CCl)OC(O)(CCl)C1O,S
swt129,COC1OC(CO)C(O)C(O)C1O,S
swt130,OCC1OC(OC2(CO)OC(CCl)C(O)C2O)C(O)C(O)C1O,S
swt131,COc1ccc(CCc2ccccc2C)cc1O,S
swt132,COc1ccc(CCc2ccccc2O)cc1O,S
swt133,COc1ccc(CCc2ccccc2OC)cc1O,S
swt134,COc1ccc(CCc2ccccc2CO)cc1O,S
swt135,COc1ccc(CCc2cccc(C)c2)cc1O,S
swt136,COc1cccc(CCc2ccc(OC)c(O)c2)c1,S
swt137,COc1ccc(CCc2ccc(O)cc2)cc1O,S
swt138,COc1ccc(CCc2ccc(F)cc2)cc1O,S
swt139,COc1ccc(CCc2ccc3c(c2)OCO3)cc1O,S
swt140,CCOc1ccc(CCc2ccccc2)cc1O,S
swt141,COc1ccc(C2OC(=O)c3ccccc3O2)cc1O,S
swt142,COc1ccc(C2OC(=O)c3ccccc3S2)cc1O,S
swt143,COc1ccc(C2Cc3cccc(O)c3C(=O)N2)cc1O,S
swt144,COc1ccc(C2Cc3cccc(O)c3CO2)cc1O,S
swt145,COc1ccc(C2CC(=O)c3c(O)cccc3O2)cc1O,S
swt146,CCOc1ccc(C2CC(=O)c3c(O)cccc3O2)cc1O,S
swt147,CCCOc1ccc(C2CC(=O)c3c(O)cccc3O2)cc1O,S
swt148,COc1ccc(CCC(=O)c2ccccc2O)cc1O,S
swt149,CCOc1ccc(CCC(=O)c2ccccc2O)cc1O,S
swt150,OCC1OC(OC2(CCl)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt151,OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1O,S
swt152,CSCC1OC(O)(CSC)C(O)C1O,S
swt153,CC(N)C(=O)O,S
swt154,NC(=O)CC(N)C(=O)O,S
swt155,NC(=O)C(N)CCC(=O)O,S
swt156,NCC(=O)O,S
swt157,NC(Cc1c[nH]cn1)C(=O)O,S
swt158,CSCCC(N)C(=O)O,S
swt159,NC(CO)C(=O)O,S
swt160,CC(O)C(N)C(=O)O,S
swt161,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCC1,S
swt162,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1,S
swt163,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1C2(C)CCC(C2)C1(C)C,S
swt164,CC(NC(=O)C(N)CC(=O)O)NC(=O)C(C)(C)C,S
swt165,CC(NC(=O)C(N)CC(=O)O)NC(=O)C(C1CC1)C1CC1,S
swt166,CC(NC(=O)C(N)CC(=O)O)NC(=O)C1CCCC1,S
swt167,CC(NC(=O)C(N)CC(=O)O)NC(=O)C1C(C)(C)CCC1(C)C,S
swt168,CC(NC(=O)c1ccccc1)NC(=O)C(N)CC(=O)O,S
swt169,CC(NC(=O)C(N)CC(=O)O)NC(=O)C1CCCCC1,S
swt170,CC(NC(=O)C(N)CC(=O)O)NC(=O)C1C(C)CCCC1C,S
swt171,CC(NC(=O)C(N)CC(=O)O)NC(=O)C1CC2CCC1C2,S
swt172,CC(NC(=O)C(N)CC(=O)O)NC(=O)C12CC3CC(CC(C3)C1)C2,S
swt173,COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=O)Nc1ccc(C#N)cc1,S
swt174,N#Cc1ccc(N=C(NCC(=O)O)NC2CCCCCCCC2)cc1,S
swt175,COC(=O)C(CC(=O)CNC(=O)Nc1ccc(C#N)cc1)Cc1ccccc1,S
swt176,COC(=O)C(NC(=O)C(N)C(=O)O)C(=O)OC1C2(C)CCC(C2)C1(C)C,S
swt177,N#Cc1ccc(NC(=O)NCC(=O)O)cc1,S
swt178,O=C(O)CNC(=O)Nc1ccc([N+](=O)[O-])cc1,S
swt179,Nc1cccc([N+](=O)[O-])c1,S
swt180,COc1ccc([N+](=O)[O-])cc1N,S
swt181,CCOc1ccc([N+](=O)[O-])cc1N,S
swt182,CCCCOc1ccc([N+](=O)[O-])cc1N,S
swt183,Nc1cc([N+](=O)[O-])ccc1F,S
swt184,Nc1cc([N+](=O)[O-])ccc1Cl,S
swt185,Nc1cc([N+](=O)[O-])ccc1Br,S
swt186,Nc1cc([N+](=O)[O-])ccc1I,S
swt187,Cc1ccc([N+](=O)[O-])cc1N,S
swt188,C=COc1ccc([N+](=O)[O-])cc1N,S
swt189,CC(C)Oc1ccc([N+](=O)[O-])cc1N,S
swt190,Nc1cc([N+](=O)[O-])ccc1O,S
swt191,Nc1cccc2c1S(=O)(=O)NC2=O,S
swt192,O=C1NS(=O)(=O)c2cc(F)ccc21,S
swt193,Nc1ccc2c(c1)S(=O)(=O)NC2=O,S
swt194,O=C1NS(=O)(=O)c2cc(O)ccc21,S
swt195,O=C1NS(=O)(=O)c2cccc(Cl)c21,S
swt196,Nc1cccc2c1C(=O)NS2(=O)=O,S
swt197,O=C1NS(=O)(=O)c2cscc21,S
swt198,ON=Cc1ccco1,S
swt199,ON=Cc1ccc(Cc2ccccc2)o1,S
swt200,CC(=O)OC1C(=O)c2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1,S
swt201,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,S
swt202,CC1OC(OC2C(=O)c3c(O)cc(O)cc3OC2c2ccc(O)c(O)c2)C(O)C(O)C1O,S
swt203,Cc1ccc(NC(N)=O)cc1,S
swt204,CCCOc1ccc(NC(N)=O)cc1,S
swt205,O=C(O)CCNC(=O)Nc1ccc([N+](=O)[O-])cc1,S
swt206,O=C(O)CCNC(=S)Nc1ccc([N+](=O)[O-])cc1,S
swt207,O=C(O)CCNC(=O)Oc1ccc([N+](=O)[O-])cc1,S
swt208,N#Cc1ccc(NC(=O)NCCC(=O)O)cc1,S
swt209,COC1(CO)OCC(O)C(O)C1O,S
swt210,OCC1(O)OCCC(O)C1O,S
swt211,CC1=CC(=O)NS(=O)(=O)O1,S
swt212,CCC1=CC(=O)NS(=O)(=O)O1,S
swt213,CC1=C(C)C(=O)NS(=O)(=O)O1,S
swt214,CCC1=C(C)OS(=O)(=O)NC1=O,S
swt215,CCC1=C(C)C(=O)NS(=O)(=O)O1,S
swt216,CC1=COS(=O)(=O)NC1=O,S
swt217,Nc1ccccc1C(=O)O,S
swt218,CC(=C(C)c1nc2c3ccccc3c(S(=O)(=O)O)cc2n1Nc1ccccc1)c1ccccc1,S
swt219,C=C(C)C1CC=C(C=NO)CC1,S
swt220,OCC1OC(OC2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1O,S
swt221,OCC1OC(OC2(CCl)OC(CO)C(Cl)C2O)C(O)C(O)C1O,S
swt222,OCC1OC(OC2(CCl)OC(CCl)C(Br)C2O)C(O)C(O)C1Cl,S
swt223,OCC1OC(OC2(CCl)OC(CCl)C(F)C2O)C(O)C(O)C1Cl,S
swt224,OCC1OC(OC2(CBr)OC(CBr)C(Br)C2O)C(O)C(O)C1Br,S
swt225,OCC1OC(OC2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1Cl,S
swt226,OCC1OC(OC2(CCl)OC(CO)C(Cl)C2O)C(O)C(O)C1Cl,S
swt227,OCC1OC(OC2(CBr)OC(CBr)C(O)C2O)C(O)C(O)C1Br,S
swt228,OCC1OC(OC2(CF)OC(CF)C(O)C2O)C(O)C(O)C1F,S
swt229,OCC1OC(OC2(CI)OC(CI)C(O)C2O)C(O)C(O)C1I,S
swt230,OCC1OC(CCl)(OC2OC(CO)C(Cl)C(O)C2O)C(O)C1O,S
swt231,OCC1OC(OC2(CO)OC(CCl)C(Cl)C2O)C(O)C(O)C1Cl,S
swt232,OC1C(OC2(CCl)OC(CCl)C(O)C2O)OC(CCl)C(Cl)C1O,S
swt233,OCC1OC(CO)(OC2OC(CO)C(Cl)C(O)C2O)C(O)C1O,S
swt234,OCC1OC(OC2(CBr)OC(CBr)C(Br)C2O)C(O)C(O)C1F,S
swt235,OCC1OC(OC2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1F,S
swt236,CCCOc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O,S
swt237,CC1(C(=O)O)CCCC2(C)c3ccccc3C(O)(C(=O)O)C12,S
swt238,OC1C(CCl)OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C1O,S
swt239,NC(Cc1c[nH]c2cc(Cl)ccc12)C(=O)O,S
swt240,O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2cc(O)ccc21,S
swt241,CC(=O)NC(C=O)C(O)C(O)C(O)CO,S
swt242,CC1(C(=O)O)C=C2C3CCC4C5(C=O)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CC1,S
swt243,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CCC4C5(C=O)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,S
swt244,CC1(C(=O)O)C=C2C3CCC4C5(CO)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CC1,S
swt245,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CCC4C5(CO)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,S
swt246,COC(=O)C1OC(OC2CCC34CC35CCC3(C)C(C(C)C6CC=C(C)C(=O)O6)CCC3(C)C5CCC4C2(C)C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,S
swt247,CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(CO)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC56CC46CCC23C)OC1=O,S
swt248,CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC56CC46CCC23C)OC1=O,S
swt249,CCCC1=C(C)OS(=O)(=O)NC1=O,S
swt250,CCC1=COS(=O)(=O)NC1=O,S
swt251,O=C1C=COS(=O)(=O)N1,S
swt252,CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(COC7OCC(O)C(O)C7O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CC(O)C23CC1OC3=O,S
swt253,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1.N,S
swt254,NC(CC(=O)O)C(=O)NCCc1ccc(F)cc1,S
swt255,NC(CC(=O)O)C(=O)NCCC1CCCCC1,S
swt256,CC(Cc1ccccc1)NC(=O)C(N)CC(=O)O,S
swt257,Cc1ccc(CC(C)NC(=O)C(N)CC(=O)O)cc1,S
swt258,CC(COc1ccccc1)NC(=O)C(N)CC(=O)O,S
swt259,CC(Cc1ccc(F)cc1)NC(=O)C(N)CC(=O)O,S
swt260,CC(Cc1ccco1)NC(=O)C(N)CC(=O)O,S
swt261,CC(CC1CCCCC1)NC(=O)C(N)CC(=O)O,S
swt262,CCCCC(C)NC(=O)C(N)CC(=O)O,S
swt263,CCCCCC(C)NC(=O)C(N)CC(=O)O,S
swt264,CC(C)CCC(C)NC(=O)C(N)CC(=O)O,S
swt265,CCOCCC(C)NC(=O)C(N)CC(=O)O,S
swt266,CCCCCCC(C)NC(=O)C(N)CC(=O)O,S
swt267,CCC(Cc1ccccc1)NC(=O)C(N)CC(=O)O,S
swt268,CC(C)(Cc1ccccc1)NC(=O)C(N)CC(=O)O,S
swt269,CCCCCC(C)C(C)NC(=O)C(N)CC(=O)O,S
swt270,COC(=O)C(CC1CCCCC1)NC(=O)C(N)CC(=O)O,S
swt271,CCCCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt272,COC(=O)C(CCC(C)C)NC(=O)C(N)CC(=O)O,S
swt273,CCCCCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt274,CCCCCCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt275,COC(=O)C(CCCCNOC(C)=O)NC(=O)C(N)CC(=O)O,S
swt276,COC(=O)C(CCCNOC(C)=O)NC(=O)C(N)CC(=O)O,S
swt277,COC(=O)C(C)CC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt278,CCCC(O)C(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt279,COC(=O)CCCNC(=O)C(N)CC(=O)O,S
swt280,CCSCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt281,CCCSCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt282,COC(=O)C(CSC(C)C)NC(=O)C(N)CC(=O)O,S
swt283,COC(=O)C(CSC(C)(C)C)NC(=O)C(N)CC(=O)O,S
swt284,COC(=O)C(COC(C)(C)C)NC(=O)C(N)CC(=O)O,S
swt285,COC(=O)C(Cc1ccc(O)cc1)NC(=O)C(N)CC(=O)O,S
swt286,COC(=O)CCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt287,CC(=O)OCCNC(=O)C(N)CC(=O)O,S
swt288,CCC(=O)OCCNC(=O)C(N)CC(=O)O,S
swt289,CCCC(=O)OCCNC(=O)C(N)CC(=O)O,S
swt290,CC(C)C(=O)OCCNC(=O)C(N)CC(=O)O,S
swt291,NC(CC(=O)O)C(=O)NCCOC(=O)C1CC1,S
swt292,NC(CC(=O)O)C(=O)NCCOC(=O)C1CCC1,S
swt293,CC(C)CC(=O)OCCNC(=O)C(N)CC(=O)O,S
swt294,CC(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt295,CCC(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt296,C=CC(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt297,CCCC(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt298,CC(COC(=O)C(C)C)NC(=O)C(N)CC(=O)O,S
swt299,C=C(C)C(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt300,CC(COC(=O)C1CC1)NC(=O)C(N)CC(=O)O,S
swt301,CCCCC(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt302,CCC(C)C(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt303,CC(C)CC(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt304,CC(COC(=O)C(C)(C)C)NC(=O)C(N)CC(=O)O,S
swt305,CC(COC(=O)C1CC1C)NC(=O)C(N)CC(=O)O,S
swt306,CC(COC(=O)C1CCC1)NC(=O)C(N)CC(=O)O,S
swt307,CCC(CC)C(=O)OCC(C)NC(=O)C(N)CC(=O)O,S
swt308,CC(COC(=O)C1CCC1C)NC(=O)C(N)CC(=O)O,S
swt309,CC(COC(=O)C1CCCC1)NC(=O)C(N)CC(=O)O,S
swt310,CC(=O)OCC(CO)NC(=O)C(N)CC(=O)O,S
swt311,CCC(=O)OCC(CO)NC(=O)C(N)CC(=O)O,S
swt312,NC(CC(=O)O)C(=O)NC(CO)COC(=O)C1CC1,S
swt313,CC(C)C(=O)OCC(CO)NC(=O)C(N)CC(=O)O,S
swt314,CCCC(=O)OCC(CO)NC(=O)C(N)CC(=O)O,S
swt315,NC(CC(=O)O)C(=O)NC(CO)COC(=O)C1CCC1,S
swt316,CC(C)CC(=O)OCC(CO)NC(=O)C(N)CC(=O)O,S
swt317,CCC(C)C(=O)OCC(CO)NC(=O)C(N)CC(=O)O,S
swt318,NC(CC(=O)O)C(=O)NC(CO)COC(=O)C1CCCC1,S
swt319,CCC(COC(C)=O)NC(=O)C(N)CC(=O)O,S
swt320,CCC(=O)OCC(CC)NC(=O)C(N)CC(=O)O,S
swt321,CCC(COC(=O)C(C)C)NC(=O)C(N)CC(=O)O,S
swt322,CCC(COC(=O)C1CC1)NC(=O)C(N)CC(=O)O,S
swt323,CCC(COC(=O)C1CCC1)NC(=O)C(N)CC(=O)O,S
swt324,CC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)O,S
swt325,CCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)O,S
swt326,CC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)C,S
swt327,CCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)C,S
swt328,CC(C)C(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)C,S
swt329,CC(C)C(COC(=O)C1CC1)NC(=O)C(N)CC(=O)O,S
swt330,CC(C)C(COC(=O)C1CCC1)NC(=O)C(N)CC(=O)O,S
swt331,CCCC(COC(C)=O)NC(=O)C(N)CC(=O)O,S
swt332,COC(=O)C(COC(C)=O)NC(=O)C(N)CC(=O)O,S
swt333,CCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
swt334,CCCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(=O)OC,S
